[0.224s] Invoking command in '/home/unruly/testcm30082ros/build/start_rl_environment': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/unruly/testcm30082ros/install/start_reinforcement_learning:/opt/ros/humble /usr/bin/cmake --build /home/unruly/testcm30082ros/build/start_rl_environment -- -j12 -l12
[0.259s] Invoked command in '/home/unruly/testcm30082ros/build/start_rl_environment' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/unruly/testcm30082ros/install/start_reinforcement_learning:/opt/ros/humble /usr/bin/cmake --build /home/unruly/testcm30082ros/build/start_rl_environment -- -j12 -l12
[0.288s] Invoking command in '/home/unruly/testcm30082ros/build/start_rl_environment': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/unruly/testcm30082ros/install/start_reinforcement_learning:/opt/ros/humble /usr/bin/cmake --install /home/unruly/testcm30082ros/build/start_rl_environment
[0.294s] -- Install configuration: ""
[0.295s] -- Execute custom install script
[0.295s] -- Up-to-date symlink: /home/unruly/testcm30082ros/install/start_rl_environment/share/start_rl_environment/description/gazebo_control.xacro
[0.296s] -- Up-to-date symlink: /home/unruly/testcm30082ros/install/start_rl_environment/share/start_rl_environment/description/inertial_macros.xacro
[0.296s] -- Up-to-date symlink: /home/unruly/testcm30082ros/install/start_rl_environment/share/start_rl_environment/description/lidar.xacro
[0.296s] -- Up-to-date symlink: /home/unruly/testcm30082ros/install/start_rl_environment/share/start_rl_environment/description/robot.urdf.xacro
[0.296s] -- Up-to-date symlink: /home/unruly/testcm30082ros/install/start_rl_environment/share/start_rl_environment/description/robot_core.xacro
[0.296s] -- Up-to-date symlink: /home/unruly/testcm30082ros/install/start_rl_environment/share/start_rl_environment/launch/main.launch.py
[0.297s] -- Up-to-date symlink: /home/unruly/testcm30082ros/install/start_rl_environment/share/start_rl_environment/launch/spawn_robots.launch.py
[0.297s] -- Up-to-date symlink: /home/unruly/testcm30082ros/install/start_rl_environment/share/start_rl_environment/launch/start_robots.launch.py
[0.297s] -- Up-to-date symlink: /home/unruly/testcm30082ros/install/start_rl_environment/share/start_rl_environment/launch/start_world.launch.py
